\color{clBlue}equ \color{clBlack}\column{}\style{+B}_ASSEMBLY_DLL_REDIRECTION_DETAILED_INFORMATION\style{-B}  (_ASSEMBLY_FILE_DETAILED_INFORMATION)
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetfilecompressioninfoex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetfilecompressioninfoexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetfilecompressioninfoexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetfilecompressioninfow\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetfilequeuecount\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetfilequeueflags\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetgeooptions\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetinffilelist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetinffilelista\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetinffilelistw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetinfinformation\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetinfinformationa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetinfinformationw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetinfsections\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetintfield\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetkeyboardoptions\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetlinebyindex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetlinebyindexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetlinebyindexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetlinecount\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetlinecounta\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetlinecountw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetlinetext\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetlinetexta\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetlinetextw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetlocaleoptions\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetmultiszfield\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetmultiszfielda\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetmultiszfieldw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetnoninteractivemode\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetproducttype\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetsetupinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetsourcefilelocation\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetsourcefilelocationa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetsourcefilelocationw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetsourcefilesize\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetsourcefilesizea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetsourcefilesizew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetsourceinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetsourceinfoa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetsourceinfow\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetstringfield\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetstringfielda\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetstringfieldw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgettargetpath\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgettargetpatha\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgettargetpathw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupgetvalideula\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinfobjectinstallaction\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinfobjectinstallactionw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinitdefaultqueuecallback\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinitdefaultqueuecallbackex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinitializefilelog\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinitializefileloga\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinitializefilelogw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallcatalog\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallfile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallfilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallfileex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallfileexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallfileexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallfilesfrominfsection\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallfilesfrominfsectiona\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallfilesfrominfsectionw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallfilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallfrominfsection\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallfrominfsectiona\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallfrominfsectionw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallservicesfrominfsection\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallservicesfrominfsectiona\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallservicesfrominfsectionex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallservicesfrominfsectionexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallservicesfrominfsectionexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupinstallservicesfrominfsectionw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupiteratecabinet\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupiteratecabineta\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupiteratecabinetw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuplogerror\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuplogerrora\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuplogerrorw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuplogfile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuplogfilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuplogfilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupmaptapitoiso\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupnetwork\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupoobebnk\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupoobecleanup\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupoobeinitdebuglog\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupoobeinitpostservices\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupoobeinitpreservices\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupopenappendinffile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupopenappendinffilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupopenappendinffilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupopenfilequeue\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupopeninffile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupopeninffilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupopeninffilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupopenlog\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupopenmasterinf\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuppidgen3\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuppreparequeueforrestore\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuppreparequeueforrestorea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuppreparequeueforrestorew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuppromptfordisk\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuppromptfordiska\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuppromptfordiskw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuppromptreboot\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupquerydrivesindiskspacelist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupquerydrivesindiskspacelista\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupquerydrivesindiskspacelistw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryfilelog\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryfileloga\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryfilelogw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryinffileinformation\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryinffileinformationa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryinffileinformationw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryinforiginalfileinformation\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryinforiginalfileinformationa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryinforiginalfileinformationw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryinfversioninformation\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryinfversioninformationa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryinfversioninformationw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryregisteredoscomponent\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryregisteredoscomponentsorder\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupquerysourcelist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupquerysourcelista\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupquerysourcelistw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryspacerequiredondrive\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryspacerequiredondrivea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueryspacerequiredondrivew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuecopy\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuecopya\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuecopyindirect\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuecopyindirecta\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuecopyindirectw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuecopysection\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuecopysectiona\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuecopysectionw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuecopyw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuedefaultcopy\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuedefaultcopya\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuedefaultcopyw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuedelete\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuedeletea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuedeletesection\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuedeletesectiona\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuedeletesectionw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuedeletew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuerename\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuerenamea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuerenamesection\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuerenamesectiona\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuerenamesectionw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupqueuerenamew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupreadphonelist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupregisteroscomponent\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremovefilelogentry\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremovefilelogentrya\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremovefilelogentryw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremovefromdiskspacelist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremovefromdiskspacelista\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremovefromdiskspacelistw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremovefromsourcelist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremovefromsourcelista\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremovefromsourcelistw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremoveinstallsectionfromdiskspacelist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremoveinstallsectionfromdiskspacelista\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremoveinstallsectionfromdiskspacelistw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremovesectionfromdiskspacelist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremovesectionfromdiskspacelista\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupremovesectionfromdiskspacelistw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuprenameerror\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuprenameerrora\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuprenameerrorw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupscaler\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupscanfilequeue\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupscanfilequeuea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupscanfilequeuew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetadminpassword\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetdirectoryid\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetdirectoryida\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetdirectoryidex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetdirectoryidexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetdirectoryidexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetdirectoryidw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetdisplay\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetfilequeuealternateplatform\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetfilequeuealternateplatforma\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetfilequeuealternateplatformw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetfilequeueflags\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetintloptions\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetnoninteractivemode\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetplatformpathoverride\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetplatformpathoverridea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetplatformpathoverridew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetregisteredoscomponentsorder\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetsetupinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetsourcelist\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetsourcelista\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupsetsourcelistw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupshellsettings\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupstartservice\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuptermdefaultqueuecallback\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupterminatefilelog\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupuninstallnewlycopiedinfs\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupuninstalloeminf\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupuninstalloeminfa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupuninstalloeminfw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupunregisteroscomponent\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupverifyinffile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupverifyinffilea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setupverifyinffilew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcacheconfiginfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcacheconfiginfoa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcacheconfiginfow\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcacheentrygroup\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcacheentrygroupa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcacheentrygroupw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcacheentryinfo\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcacheentryinfoa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcacheentryinfow\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcachegroupattribute\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcachegroupattributea\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcachegroupattributew\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seturlcacheheaderdata\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuserfileencryptionkey\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setusergeoid\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuserobjectinformation\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuserobjectinformationa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuserobjectinformationw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setuserobjectsecurity\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setvarconversionlocalesetting\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setvdmcurrentdirectories\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setviewportextex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setviewportorgex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setvolumelabel\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setvolumelabela\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setvolumelabelw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setvolumemountpoint\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setvolumemountpointa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setvolumemountpointw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwaitabletimer\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwin4assertlevel\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwin4infolevel\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowcontexthelpid\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowextex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowlong\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowlonga\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowlongw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindoworgex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowplacement\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowpos\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowrgn\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowshook\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowshooka\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowshookex\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowshookexa\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowshookexw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowshookw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowsubclass\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowtext\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowtexta\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowtextw\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowtheme\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwindowword\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwineventhook\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setwinmetafilebits\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setworldtransform\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}setzf\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seunlocksubjectcontext\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}seunregisterlogonsessionterminatedroutine\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sevalidsecuritydescriptor\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcallback\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcclose\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcconnecttoserver\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcfileexception\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcgetfiles\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcgetnextprotectedfile\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcinitiatescan\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcinitprot\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcinstallprotectedfiles\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcisfileprotected\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcterminatewatcherthread\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcwleventlogoff\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfcwleventlogon\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfpdeletecatalog\style{-B}
\color{clBlue}WinAPI \color{clBlack}\column{}\style{+B}sfpinstallcatalog\style{-B}
